anode_ocv_table_start
4=col
0x12927947=crc
0.573986549999999984, 0.392417288059822900, 0.314084334653684016
0.269640820216137000, 0.240486149956103124, 0.223088202657250045
0.217479393104402896, 0.214112292408155658, 0.210814787819200045
0.206912968641540906, 0.202346252104642160, 0.197362932146215531
0.190884224292893423, 0.182870747688314350, 0.176121007227040577
0.170379267496684139, 0.165017694791271430, 0.159330832098150299
0.153979092503254478, 0.149360100223713460, 0.146244607895530981
0.143937751766316901, 0.141782995544637330, 0.139737020842267218
0.137982985586435292, 0.136579008106888611, 0.135479987653852163
0.134596380537653382, 0.133896773731533303, 0.133321625094931062
0.132827257488796147, 0.132387519238936380, 0.132012878388935329
0.131652190150078563, 0.131334268999231230, 0.131028456699967211
0.130728604272681431, 0.130459255742228997, 0.130162630976669080
0.129870186392079368, 0.129580839197887376, 0.129264502658231445
0.128926281562778855, 0.128577553079507079, 0.128161855006906134
0.127691326702067759, 0.127169228595222061, 0.126527603819244716
0.125718413891121678, 0.124646281501755191, 0.123113963356594636
0.120720729613225830, 0.116658749705737794, 0.110780086333529731
0.106145094489729946, 0.102508091029174103, 0.099420617752312673
0.097112778379117443, 0.095536454960105474, 0.094481620490565063
0.093724790213628728, 0.093173826609650123, 0.092733735813523441
0.092399366579317993, 0.092138825693630771, 0.091920657008101786
0.091708006504758938, 0.091556176424431202, 0.091386657241247699
0.091251481173842464, 0.091098387830969935, 0.090964717661178723
0.090870145777309924, 0.090735283477384507, 0.090622217837834224
0.090490608231394126, 0.090377075414855929, 0.090246783319247209
0.090108338536708035, 0.089986735819425318, 0.089833394308959993
0.089669663495418842, 0.089506167017141078, 0.089316458183150038
0.089110383521721653, 0.088881616532063668, 0.088610185986225665
0.088311490756552147, 0.087979969461219415, 0.087546279594040349
0.087065562609471403, 0.086442229247125510, 0.085676582422683695
0.084660413295617645, 0.083274547128274007, 0.081442893680365697
0.078570227613574239, 0.073955461769713016, 0.066839390428389545
0.055127434758700807, 0.032346447502739378, 0.747998249999999976
0.491798547433924038, 0.384641333799426555, 0.312692914724946036
0.259695360516072393, 0.226190048371774144, 0.218708459588030479
0.215974630599024497, 0.213980179828343164, 0.211978637830568722
0.209511289594013966, 0.205954388963772050, 0.199842543376788612
0.191119786241728373, 0.183608510358831273, 0.176979991220811456
0.170184167286665494, 0.164004094376251464, 0.159292992574120995
0.154824448882617205, 0.150315959398329702, 0.146131193163506895
0.143048508615959941, 0.140209748834227321, 0.137607494008898434
0.135587220289020927, 0.134052279530204682, 0.132745437366542540
0.131597402497262012, 0.130667491281433512, 0.129972467980843664
0.129440970468231997, 0.128999768751892369, 0.128649831481669752
0.128362828156340147, 0.128061544784635606, 0.127813672298971198
0.127547650560693060, 0.127305146422422077, 0.127045753001075290
0.126803059898377257, 0.126522525378661349, 0.126229564520355136
0.125927893996202800, 0.125586306041021223, 0.125213616239078535
0.124792311925079419, 0.124287709903709104, 0.123649149889862975
0.122856800655292281, 0.121787030204177693, 0.120186852261308263
0.117534574330803304, 0.112616176532290516, 0.105071032343325099
0.099032331824160602, 0.095535194316255706, 0.093631286779336548
0.092547042453357653, 0.091870742865786448, 0.091408823864094477
0.091080008310440608, 0.090810343126374898, 0.090601963620952630
0.090425554587793971, 0.090272057992430932, 0.090131817480194235
0.090022168479830578, 0.089898991257044827, 0.089795109444802651
0.089692929172794186, 0.089590518264976632, 0.089485979713851596
0.089384469127016822, 0.089289213137640711, 0.089184433254706541
0.089084753215958754, 0.088972968053251583, 0.088860494385249386
0.088725561553842730, 0.088587787815533142, 0.088470631999752164
0.088321089938520947, 0.088184647869642530, 0.087988568550584456
0.087817550822896800, 0.087584847910942690, 0.087345748189399303
0.087053358795536273, 0.086696400372594601, 0.086237320750043506
0.085704525825934116, 0.084989204186525058, 0.084054453938311957
0.082793858415252455, 0.080944159590426293, 0.078022916941100348
0.073106135502755742, 0.064676546243814165, 0.050309924191785899
0.025982593087106046, 0.862540366666666558, 0.532894160628605729
0.412621476002516696, 0.334013323228179893, 0.276563264864754521
0.234883203932666790, 0.219666090297566147, 0.216535834797921600
0.214665716910243415, 0.212974662024596390, 0.210990984007981691
0.208223676460054602, 0.203134389737822274, 0.194608063983836593
0.186900357946636175, 0.180102546364608096, 0.173088166617604761
0.166547511988221569, 0.161694980464872407, 0.157323809901510403
0.152806628757962110, 0.148433403344365139, 0.145200126702790283
0.142327758591243553, 0.139439586213572581, 0.136620852767562528
0.134338494542012521, 0.132140447770453445, 0.130206389295150854
0.128955833199116410, 0.128148306501095405, 0.127575481517899186
0.127140622561497552, 0.126795501012472167, 0.126481051204645006
0.126224144944246691, 0.125967084627571557, 0.125727160392567899
0.125493017956243458, 0.125259043373128209, 0.125019741299138371
0.124779809884880730, 0.124519266017004804, 0.124226136399682927
0.123930803055269892, 0.123586387400018594, 0.123194722983206287
0.122726997009122041, 0.122178447014524114, 0.121497971346600855
0.120564854865630885, 0.119187492988848343, 0.116878334580761287
0.112315850698426242, 0.104824904709779662, 0.098353075814121449
0.094716950012676618, 0.092965907930106270, 0.092041760962327371
0.091470575915033200, 0.091090219808315831, 0.090797549711067085
0.090570670488296090, 0.090387432715052521, 0.090213914595934572
0.090084102515970391, 0.089949654579176072, 0.089832499409165323
0.089731873219772981, 0.089622693583327209, 0.089514543211646189
0.089422723417311903, 0.089323922987876059, 0.089232600653214159
0.089127350294324170, 0.089023809087288366, 0.088925226221369405
0.088829132093320815, 0.088725744806696191, 0.088605554948155030
0.088502853314099086, 0.088384391509045188, 0.088250837448551445
